phenomenon,initials,hanzi_norm,hanzi_trunc,pinyin_norm,pinyin_trunc,pinyin_abbrev_norm,row_mean,row_median
BA_BEI_subj_drop,0.2167,0.47,0.93,0.74,0.97,0.65,0.6627833333333333,0.6950000000000001
BA_deletion,0.95,1.0,0.76,0.85,0.55,0.83,0.8233333333333334,0.84
BA_duplicate_argument,0.0,0.95,1.0,0.82,0.93,0.98,0.7799999999999999,0.94
BA_inversion,0.3667,0.67,0.59,0.6,0.77,0.59,0.5977833333333333,0.595
BA_meiba,0.0,1.0,0.98,1.0,0.99,0.36,0.7216666666666667,0.985
BA_negation,0.5533,0.68,0.85,0.91,1.0,0.58,0.7622166666666667,0.765
BA_no_progressive,0.02,0.53,0.52,0.97,0.98,0.13,0.525,0.525
BA_no_stative_verb,0.9933,0.14,0.52,0.07,0.62,1.0,0.5572166666666667,0.5700000000000001
BA_suo_adverbial_a,0.1167,0.6,0.77,0.78,0.86,0.75,0.6461166666666667,0.76
BA_suo_adverbial_b,0.13,0.75,0.89,0.99,0.97,0.55,0.7133333333333333,0.8200000000000001
BA_verb_le_a,0.0,0.97,0.91,0.68,0.4,0.61,0.595,0.645
BA_verb_le_b,1.0,0.66,0.7,0.68,0.65,0.99,0.7800000000000001,0.69
BEI_construction_a,0.4332999999999999,0.56,0.84,0.83,0.88,0.55,0.6822166666666667,0.6950000000000001
BEI_construction_b,0.4267,0.77,0.86,0.8,0.83,0.59,0.7127833333333333,0.785
BEI_deletion,0.98,0.54,0.37,0.51,0.79,0.73,0.6533333333333334,0.635
BEI_preposition,0.3,0.18,0.96,0.9,1.0,0.82,0.6933333333333334,0.86
PN_numP_a,0.15,0.25,0.58,0.49,0.49,0.68,0.44,0.49
PN_numP_b,0.7267,0.98,0.91,0.98,0.79,0.49,0.8127833333333334,0.8500000000000001
adjective_transitive_dui,0.87,0.88,0.98,0.88,0.89,0.81,0.8850000000000001,0.88
agent_animacy_adv,0.7067,0.77,0.64,0.7,0.61,0.78,0.7011166666666666,0.7033499999999999
agent_animacy_passive,0.6933,0.6,0.54,0.65,0.48,0.9,0.6438833333333333,0.625
agent_animacy_subj,0.5133,0.5,0.54,0.54,0.55,0.68,0.5538833333333334,0.54
agent_causative,0.5433,0.41,0.4,0.66,0.54,0.66,0.5355500000000001,0.54165
agent_deletion,0.8067,0.82,0.94,0.94,0.78,0.59,0.8127833333333333,0.81335
anaphor_gender_agreement,0.5233,0.53,0.5,0.48,0.48,0.55,0.51055,0.5116499999999999
anaphor_number_agreement,0.0,0.6,0.43,0.01,0.0,0.0,0.17333333333333334,0.005
causative_shi_ba,0.0266999999999999,0.24,0.22,0.47,0.39,0.35,0.28278333333333333,0.295
classifier_noun_agreement,0.5832999999999999,0.73,0.79,0.88,0.52,0.51,0.6688833333333334,0.65665
classifier_noun_agreement_no_gap,0.4633,0.18,0.22,0.15,0.19,0.53,0.2888833333333333,0.20500000000000002
control_modal_vs_raising_modal,0.5932999999999999,0.97,0.98,0.9,0.61,0.63,0.78055,0.765
ellipsis_adj,0.5433,0.53,0.5,0.39,0.44,0.43,0.47221666666666673,0.47
ellipsis_double_object,0.0,0.14,0.08,0.73,0.92,0.06,0.3216666666666667,0.11000000000000001
ellipsis_n_bar_class,0.4432999999999999,0.64,0.62,0.55,0.48,0.53,0.5438833333333334,0.54
existential_there_subject_raising,0.18,0.71,0.72,0.56,0.73,0.26,0.5266666666666667,0.635
fci_renhe_dou,1.0,0.5,0.0,1.0,1.0,1.0,0.75,1.0
fci_renhe_prepP,0.0067,1.0,0.58,0.39,1.0,0.33,0.5511166666666667,0.485
fci_renhe_ruguo,0.0,0.05,0.02,0.49,0.59,0.08,0.205,0.065
fci_renhe_subj,0.0,1.0,1.0,0.0,0.0,0.0,0.3333333333333333,0.0
fci_renhe_suoyou,0.0,1.0,1.0,1.0,1.0,1.0,0.8333333333333334,1.0
intransitive_double_obj,0.0,0.7,0.69,0.43,0.58,0.16,0.4266666666666667,0.505
intransitive_no_obj,0.4767,0.51,0.51,0.6,0.53,0.43,0.5094500000000001,0.51
left_adverbial_b,0.4267,0.77,0.64,0.63,0.56,0.3,0.55445,0.595
left_adverbial_d,0.45,0.72,0.77,0.7,0.5,0.48,0.6033333333333333,0.6
left_adverbial_e,0.2633,0.55,0.68,0.52,0.3,0.59,0.4838833333333333,0.535
left_adverbial_negation,0.7167,0.62,0.54,0.72,0.72,0.52,0.63945,0.66835
left_dou,0.8067,0.98,0.98,0.99,0.95,0.78,0.9144500000000001,0.965
modal_raising_hui,0.4467,0.4,0.44,0.97,0.93,0.68,0.6444500000000001,0.56335
modal_raising_topicalization,0.6333,0.17,0.14,0.82,0.81,0.48,0.5088833333333334,0.55665
nominal_definite_men,0.07,0.51,0.68,0.78,0.7,0.64,0.5633333333333334,0.66
nominal_modal_insertion,0.4533,0.83,0.66,0.59,0.23,0.47,0.5388833333333333,0.53
noun_adjective_shi,1.0,0.91,0.94,0.9,0.97,0.35,0.8449999999999999,0.925
npi_renhe_A_not_A_question,0.0,0.07,0.0,0.02,0.53,0.0,0.10333333333333333,0.01
npi_renhe_conditional,1.0,0.95,0.91,0.43,0.83,1.0,0.8533333333333334,0.9299999999999999
npi_renhe_neg_scope_locP,0.64,0.49,0.56,0.58,0.69,0.6,0.5933333333333334,0.59
npi_renhe_neg_scope_subj,0.93,0.34,1.0,0.81,1.0,0.48,0.7600000000000001,0.8700000000000001
npi_renhe_wh_question_obj,1.0,0.84,0.96,1.0,1.0,1.0,0.9666666666666667,1.0
npi_renhe_wh_question_subj,0.22,0.6,0.69,0.7,0.95,0.86,0.67,0.695
passive_agent_deletion_long_left,0.6433,0.84,0.73,0.72,0.28,0.16,0.5622166666666667,0.68165
passive_agent_deletion_long_right_b,0.7232999999999999,0.65,0.7,0.57,0.6,0.58,0.6372166666666667,0.625
passive_agent_deletion_short,0.7633,0.76,0.85,0.78,0.74,0.46,0.72555,0.7616499999999999
passive_body_part,0.65,0.43,0.88,0.14,0.45,0.57,0.52,0.51
passive_intransitive,0.58,0.61,0.51,0.4,0.56,0.61,0.545,0.5700000000000001
passive_no_adj,0.5467,0.72,0.72,0.61,0.34,0.52,0.5761166666666666,0.5783499999999999
passive_suo,0.76,0.68,0.61,0.65,0.31,1.0,0.6683333333333333,0.665
plural_cardinal_men_a,0.0366999999999999,0.41,0.76,0.51,0.68,0.3,0.44944999999999996,0.45999999999999996
plural_cardinal_men_b,0.0533,0.68,0.85,0.67,0.74,0.54,0.5888833333333333,0.675
preposition_deletion,0.9767,0.99,0.98,1.0,0.98,0.91,0.9727833333333334,0.98
preposition_insertion,0.9567,0.99,0.94,0.99,0.94,0.55,0.8944499999999999,0.94835
principle_A_c_command,0.0,0.4,0.47,0.0,0.0,0.0,0.145,0.0
principle_A_c_command_number,0.0,0.58,0.62,0.0,0.0,0.0,0.19999999999999998,0.0
principle_A_domain,0.0,0.74,0.51,0.0,0.0,0.0,0.20833333333333334,0.0
principle_A_domain_number,1.0,0.4,0.51,1.0,1.0,1.0,0.8183333333333334,1.0
question_A_not_A,0.1133,0.33,0.29,0.47,0.45,0.16,0.30221666666666663,0.31
question_A_not_A_daodi_a,0.4567,0.56,0.12,0.64,0.07,0.33,0.3627833333333334,0.39335
question_A_not_A_daodi_b,0.4133,0.57,0.11,0.61,0.09,0.31,0.35055,0.36165
question_A_not_A_indirect,0.0,1.0,1.0,0.99,0.91,0.18,0.68,0.95
question_V_not_VP_1,0.0,0.26,0.06,0.43,0.12,0.22,0.18166666666666667,0.16999999999999998
question_V_not_VP_2,0.2433,0.2,0.91,0.82,0.23,0.41,0.4688833333333333,0.32665
question_daodi_nandao_1,0.95,0.72,0.98,0.01,0.01,1.0,0.6116666666666666,0.835
question_daodi_nandao_2,0.0633,0.22,0.1,1.0,0.96,0.01,0.39221666666666666,0.16
question_daodi_nandao_A_not_A_intran,0.0533,0.17,0.01,1.0,0.92,0.04,0.36555000000000004,0.11165
question_daodi_nandao_A_not_A_tran,0.0733,0.25,0.06,1.0,0.92,0.03,0.3888833333333333,0.16165000000000002
question_daodi_negation,0.1632999999999999,0.66,1.0,0.88,0.96,0.89,0.7588833333333334,0.885
question_nandao_negation,0.4,0.4,0.84,0.94,0.77,0.57,0.6533333333333333,0.6699999999999999
question_nandao_raising_1_a,0.5967,0.0,1.0,1.0,0.21,1.0,0.6344500000000001,0.79835
question_nandao_raising_1_b,0.8133,0.0,1.0,1.0,0.79,0.98,0.7638833333333332,0.89665
question_nandao_raising_2,0.8933,0.58,1.0,0.96,0.86,0.9,0.8655500000000002,0.89665
question_nandao_raising_3,0.83,0.61,0.86,0.86,0.01,0.39,0.5933333333333333,0.72
question_nandao_scope_1,0.7767000000000001,0.0,0.64,0.86,0.76,0.75,0.6311166666666667,0.755
question_nandao_scope_2,0.7033,0.47,0.72,0.5,0.02,0.14,0.42555000000000004,0.485
question_particle_daodi_choice_intran,0.7232999999999999,0.91,1.0,0.1,0.64,0.96,0.7222166666666667,0.81665
question_particle_daodi_choice_tran,0.5067,0.98,1.0,0.18,0.38,0.96,0.6677833333333334,0.73335
question_particle_nandao,0.88,1.0,0.85,0.02,0.0,0.97,0.62,0.865
relative_operator_intepretation,1.0,0.0,0.0,0.9,0.02,0.72,0.43999999999999995,0.37
relative_operator_who,0.9333,0.84,0.95,0.96,0.99,0.81,0.9138833333333333,0.94165
relativization_movement_no_gap,0.0,0.76,0.66,0.4,0.4,0.43,0.44166666666666665,0.41500000000000004
relativization_movement_when_where,0.0533,0.67,0.69,0.8,0.89,0.93,0.6722166666666668,0.745
renhe_no_episodic_sentences,0.1767,0.7,0.14,0.23,0.03,0.1,0.22945000000000002,0.15835
renhe_no_superordinate_negation,0.9933,0.02,0.12,0.59,0.48,1.0,0.5338833333333333,0.5349999999999999
renhe_non_factive_verb,1.0,0.25,0.41,0.44,0.29,0.94,0.555,0.425
right_yijing_a,0.9,0.35,0.51,0.89,0.71,0.77,0.6883333333333334,0.74
right_yijing_b,0.66,0.62,0.74,0.6,0.33,0.7,0.6083333333333334,0.64
singular_PN_but_plural_pron,0.07,0.63,0.54,0.51,0.0,0.18,0.32166666666666666,0.345
superlative_quantifiers_1,0.3767,0.67,0.23,1.0,0.97,0.9,0.6911166666666667,0.785
superlative_quantifiers_2,1.0,1.0,0.61,0.98,1.0,1.0,0.9316666666666666,1.0
topicalization_OSV,0.5832999999999999,0.45,0.87,0.97,0.93,0.73,0.7555499999999999,0.8
topicalization_OSV_mei,0.5533,0.24,0.71,0.9,0.99,0.32,0.6188833333333333,0.63165
topicalization_SOV_mei,0.6267,0.73,0.83,0.91,0.77,0.42,0.7144500000000001,0.75
verb_negation_particle,0.4432999999999999,0.62,0.31,0.74,0.24,0.53,0.48055000000000003,0.48664999999999997
verb_phrase_left_adverbial,0.4567,0.86,0.67,0.66,0.59,0.52,0.6261166666666667,0.625
verb_phrase_left_negation,0.6333,0.35,0.41,0.89,0.86,0.59,0.6222166666666666,0.61165
ya_insertion,0.5233,0.94,1.0,0.45,0.49,0.58,0.6638833333333333,0.55165
you_quantifier_adj,0.5,0.95,0.92,0.9,0.83,0.61,0.785,0.865
you_yige,0.0,1.0,1.0,0.11,0.16,0.08,0.39166666666666666,0.135
